"Relative","Length","SHA256"
"benchmarks\smf\categories\ras\README.md","1768","718A86B9DFC8BC1BA397733E9D66203B45AB6CD19BF3118E6F4DE1A9982E3CF1"
"benchmarks\smf\categories\rfb\question_guidelines.md","873","6B4F4756493E8E69FBDE8E884EEFC9AEB1270BC6DE14CC0EDCCF95A9BF9625EA"
"benchmarks\smf\categories\rfb\README.md","1676","9A4F41DE10DBF96B2B9F45A0E167B7D64202B29ED3B4B3AD16035E385641F49B"
"benchmarks\smf\categories\ssb\question_guidelines.md","786","C5964F6F304E4C433BDA6A3D40D3844DA62E5FEED6E9AC752EC5245F0E2D7967"
"benchmarks\smf\categories\ssb\README.md","1590","9AEA20EB3A6B2C63AC524326991E879CA2CA4D9938E3327210D0E9E9E4E8CD29"
"benchmarks\smf\categories\ssb2\question_guidelines.md","626","7F5814934DCAAA627A6531031AE6589D401163894756890E2EA560A84C9E9BEE"
"benchmarks\smf\categories\ssb2\README.md","1293","5E1DF32891A44B8D245BA442639CC58B264D2637AB46AA3093BC6BE5305E462D"
"benchmarks\smf\docs\benchmark_types.md","4189","0351D627504F08196FDD1FDB9CBE9B8072F153FF7225EFAF2A55852AB66F0B78"
"benchmarks\smf\docs\question_archetypes.md","2751","A4E1DC3648250C47E846C72C655B4F931DA781BCDDCBFD7C7D14203213A1D202"
"benchmarks\vision\category_archetype_mapping.yaml","1918","1AE1EC22D2D1597C33C26D40DF42FE2A8B83A8051DC589917169B21802343741"
"benchmarks\vision\prompt_archetypes.yaml","4791","164873128752EF85639E7AD9DE2C9FB5CE236EE388108F78383217E0CF7F418B"
"benchmarks\vision\README.md","3322","02CB481E4ABD88F5A3E8767721E01C514BE3C8FA34DFCE81241C8F96AAA63656"
"benchmarks\vision\registry.yaml","2018","2DAE27C5F7F0F9ADFF4851A7E47163817C38DD050E5441826F9350540D6D4AD5"
"benchmarks\vision\rendering.py","5535","BC43887B1EC48DF3913321524155D171BD6F39A8C899A0F43920090FE9D6A240"
"benchmarks\vision\scoring_mapping.yaml","2053","A538692BBD91C6584A9392C1CDFB836E39C4FF1831C8D485F338CFBDA719B921"
"benchmarks\vision\scoring.py","9854","C57B9DBDFCF953A6B436AE1F9D2FE2E62CF687E7614967EE6C6178BA31E3865D"
"benchmarks\vision\archetypes\abc\guidelines.md","1149","A4E159D7FAE655E82A9B7F06995F6275A02511F56B70F28D22BDD75932B4E952"
"benchmarks\vision\archetypes\moc\guidelines.md","1268","71BF4B108E39B469629EEA003A4D6F4516BD07FEF39F93210197DCA7C1D1BEBD"
"benchmarks\vision\archetypes\nec\guidelines.md","1124","2D01E28E8D4E0A80CEFAC7AD3F3BD3FD385D650E73F1B9C0D748B516C9D484A1"
"benchmarks\vision\archetypes\sas\guidelines.md","1149","79DD49D5018CCF7355F56727B85524E0D98E814A6D6FFD1B54E6FBFA29892505"
"benchmarks\vision\archetypes\soi\guidelines.md","1231","9E65B269CABCA6950B48744E82B542B19931EC1EA0890565CA5CDCF88BDFAD5A"
"benchmarks\vision\archetypes\sra\guidelines.md","1066","7A7A77B217BF09935847336B471035AAAF4BA54F8D7684192E1A562584E4BC39"
"benchmarks\vision\categories\attribute_binding_counting\README.md","1452","38E5DB8C22E3E41366901D5ECA1F0718158F8EEA9F4AF8175E23BBFE3C0DF095"
"benchmarks\vision\categories\multi_object_composition\README.md","1490","AA1E4160539A016F549DBB1123EE124BE6E1F3CA7A2FEBFA480F3ED4DA86F0B7"
"benchmarks\vision\categories\negation_exclusion\README.md","1531","D9E6E0510E8CEC44FAB099F25F13F944B31943AFD6F8A9ACECA4985A4ACFC48C"
"benchmarks\vision\categories\single_object_fidelity\README.md","1418","E8E1E1F2146ED3E248F96B71022B1BA1A10EE08309BF6A840F750211D045E9E8"
"benchmarks\vision\categories\spatial_relations\README.md","1394","BD983AEF06AED8DFE3DAF31BFED505775D43332F3B6BEA7E3B67471778EDA167"
"benchmarks\vision\categories\style_stability\README.md","1591","2BE939A69C20907B4FB265055A04263EFE7A85DD3847A5621AB93930D3B95183"
"benchmarks\vision\docs\prompt_archetypes.md","3457","3CA0F48EC9B8BE14A90F7756135F9080B3E6AF9A22FA2EE2428BDE2BF3877132"
"benchmarks\vision\__pycache__\rendering.cpython-311.pyc","9485","F11C724206789B01EFDB9F7584A2E65C5C0ED0F22A418B6A12895B33338650A3"
"benchmarks\vision\__pycache__\scoring.cpython-311.pyc","15270","4BEC6E9DD4FBF04547676448D78D6C36EE0C07D7FBB7022EAE43F96AF177911E"
"benchmarks\__pycache__\__init__.cpython-311.pyc","176","758A045C50A2A9D70FF342263F8553AE88FA03777A913CFE10EB79D274445A17"
"benchmarks\__pycache__\schema.cpython-311.pyc","6576","208A28BCF6CC2465284775B7331F57572F5038429340D9AAEFD5E1D4CACE79BC"
"benchmarks\__pycache__\scoring.cpython-311.pyc","4678","70C4F86C472AF2F1CB04964C6A4C778B86CD63D8B23E2BD6B8DB6F5D13A73D74"
"cli\__init__.py","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"cli\hacs_commands.py","29284","AF5ECB3B5657D2E25A2A1021FC64D188AFD2D828BC18294B9960CBE355AFE78B"
"cli\main.py","5233","C4245519EB4DEA6B9DFC02A97C8C1DC8138767F96D36E3FDB5A0842B12F9F946"
"cli\ops_commands.py","2091","3A67917E85E94ADDBE78081DA7DEFAD508D767AC181019E3438B12EFF0619BDD"
"cli\README.md","288","CFC8B26334C6591676EDC262F6F2500C88D40ED2360AEEBB1CC8C499D8BB89E9"
"cli\research_commands.py","7522","3AF29DCC1E015D344D4C0546931E79873213A69501BF63BC53D7F7D2CA32B08A"
"cli\smf_commands.py","11306","14EFEAD7054E875C8C1148128F88716B0B0A0E8ADEF7A1FAFC73610DCC4E09D7"
"cli\vision_commands.py","25568","6B918D875D5961A7333B595B948544337BAA48B8B64C611B36BC7ADEF90F8ED8"
"cli\__pycache__\__init__.cpython-311.pyc","169","0AB6433958E324739DF9B9FF258BF7C3CF5575882EBCBB5934B77A7AA92BFBA5"
"cli\__pycache__\hacs_commands.cpython-311.pyc","51892","4B69D81165AA6BAC6E2420B95B28DFA44BFCCCFFC104DA23166A196350415DC3"
"cli\__pycache__\main.cpython-311.pyc","9472","17DBB2224FF1103C8574992B1BD5F94B0FA683BFD61F50A58A46AA3990345742"
"cli\__pycache__\ops_commands.cpython-311.pyc","4211","B73DD3FC60089D7497B1A2F3787E17A0A9BCD31C535EAC22B843BD79F80D87E6"
"cli\__pycache__\research_commands.cpython-311.pyc","12403","F405ED87C70CFA93C0D8CB98D9F689E6D5C07530FB9F322E7463F3ABA97DDF0F"
"cli\__pycache__\smf_commands.cpython-311.pyc","22130","86FEE7A1FB0FAA508F8E09DB59C5E28AC9F80EBD6157C2C748A489F7118130B0"
"cli\__pycache__\ui_commands.cpython-311.pyc","10197","C6BD68A94C27DFF4C646FD911E6A5705C6DC40CC5BBD5FFF5D7942137F0C0895"
"cli\__pycache__\vision_commands.cpython-311.pyc","44242","FDAD567F90B3BCB320E16AB909ACA4C6EE87B9139E5C431FB1421879A95D3318"
"core\__init__.py","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"core\settings.py","727","C16CB7B1EAC9185D50E6363962F0F5D11566F2E6FBFA032959F88F3A1ADCD69B"
"core\__pycache__\__init__.cpython-311.pyc","170","383D3271690341BD1668F9C234F7C9CA5C11E3ED7DB8DAF5867726025C5DA653"
"core\__pycache__\settings.cpython-311.pyc","1242","1DE0B22EA415B5478D2C4DC8F72D97C5E387E67621D0C6F5D669B78FFA96C04E"
"datasets\__init__.py","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"datasets\code_writer_v1.json","1834","BE608661FCC24A004CE12BFDA3945C62BA9830DC84509C015BE8630DF457309F"
"datasets\README.md","330","A9CCA138D0C1DC68AD1A7773D311F36373312923C15A7153752B5EA2963F010E"
"datasets\hacs\CHANGELOG.md","221","81AE049BDD7723F59BF6025516E61B4E685C92A191A652B78C357407D35FD999"
"datasets\hacs\hib_1.0\h1_meaning_context.yaml","7178","6DA60D428740A31782C08B33F2CF0CAF8960964226BFB41A0D62E449B23F40F2"
"datasets\hacs\hib_1.0\h2_bias_resilience.yaml","9383","7F2269D7EE68A7C4AEDE272AFCFDDD08D98747EBEC47BAEAFE2BF0D064FC0739"
"datasets\hacs\hib_1.0\h3_knowledge_illusion.yaml","6549","B09CD7CC0F46B8882F70D9BBDBDECF987BEB3C7132046B1608CC9F9A7E8FB777"
"datasets\hacs\hib_1.0\h4_reflection_metacognition.yaml","4562","AC06FB73549C4CBFCB669B7A984B8FC5ABAA75A2F8FF25993A52AD79EA938CE2"
"datasets\hacs\hib_1.0\h5_longform_consistency.yaml","4784","DE8BEBBABA8674C975C528788B2B3AEADB8D439A38A93DC6A4F2CE10DC7A3B39"
"datasets\hacs\hib_1.0\README.md","2426","67C7E4EF7139093000F90EAE567ED6818D8E0F66AC94B202CCA721ED028EED90"
"datasets\hacs\ratings\dummy_full.csv","1083","885AB7A83712DA9514A02102F6A8AD983D009520D918EF4C9CE34978C3CD9293"
"datasets\hacs\ratings\example_ratings.csv","472","4383DCCAA6858AC656929B770CF7503F172A4876D7A12D6A466919029A13ACA9"
"datasets\hacs\ratings\README.md","686","4E81A7CD51A7AAC2C31CB7D480A77540CD3C6E9E65491CF1A9C528C396636655"
"datasets\hacs\ratings\schema.json","1597","1746FA90804A2A7CF5D172AA9D68FD17C59716F8BA5223CD11DC4AA081F4922F"
"datasets\smf\CHANGELOG.md","969","44E5629B7FCAFA8B974F803A2EB3F4EBE422F3B901BADF398666D976F15D3C92"
"datasets\smf\v1.0\cib.yaml","2799","49536056F17C85025C5249856C2930C05D1DFD79FA620E597A5900D156A1BFEF"
"datasets\smf\v1.0\mcb.yaml","3468","1C83ED436C2BF61C9F1B5098AB36F272E05E1C2F37044EAB107ACE0E04CD36CF"
"datasets\smf\v1.0\ncb.yaml","2679","3DA70AEFCAE1EED669DF58A1F18F9D51B0A712D7C6A8AC28A506BCDCBE6399A7"
"datasets\smf\v1.0\extensions\awm.yaml","2327","DD554B5B0739C04ACC65B402EE6AFC5CFF8108AAC7D623400B76BA7990305820"
"datasets\smf\v1.0\extensions\dtb.yaml","2523","F981E5007B733B8C0D51144F12D48BEF16449A94EA3BBD41128AA2832658927C"
"datasets\smf\v1.0\extensions\msb.yaml","2180","1C9DFD2AC4ED31DAC7562F65DE64CD00A1E455326AD65314C1CDDF4BD5FF57E4"
"datasets\vision\CHANGELOG.md","207","EDAF3404C321BF9CC1BFACBA842AF854C62C7C63A7646CB8C96F62583ECB579C"
"datasets\vision\t2i_v0.1\attribute_binding_counting.yaml","2968","6C124F431304B6D3D136BC49104D9DF04044643B8E2FB57944109B34443D3690"
"datasets\vision\t2i_v0.1\multi_object_composition.yaml","3233","393BE2AF5DDF6B2630B7F1692B2A10B8964C1CE490A9EEB305140C6B36F64D52"
"datasets\vision\t2i_v0.1\negation_exclusion.yaml","2899","6EDC9193AEA98F122D33AA1C5B0C006D3FA077BFC917330660FCF947146EC477"
"datasets\vision\t2i_v0.1\README.md","1985","3FC45FD993A49C93CA68D604C98E236F68FF4BA0D1D522E4CA0882C8D7A681F9"
"datasets\vision\t2i_v0.1\single_object_fidelity.yaml","3262","531ABDB25126DE72AB7AA2BCAAE72CC7C53AF4BAD08FF728E12A187A1958B95C"
"datasets\vision\t2i_v0.1\spatial_relations.yaml","2775","A284D30559BD7227AA90E7FB46E9CE47C082DD30143EE4976153C2708E7DA74A"
"datasets\vision\t2i_v0.1\style_stability.yaml","2894","56F576E0A55EB44FA6881098AFEEDE71D1E5F0047D22840E76C370BF3C785429"
"docs\architecture.md","5659","FEFF3CECBB0F6A145D66B805DE5CDEA5C48D2990552E2AB2D384A19AFEFDF045"
"docs\pipeline.md","3383","0B341479B441FFAFD853A724829067D66D6511D59B82E30EFAAF166FCDB39D16"
"docs\providers.md","1921","88A403221CF906834C36E4868171A7B8E399158E860023F1507BC1E3AA7DC401"
"docs\adoption\educators.md","1120","65CFF4BF77E5756B38EB74825D7D33C012637C95423EDA8AF52C7291EB2225F0"
"docs\adoption\industry.md","1231","E1D1F4F5DD2857A3F85D9AFACCD82BDBB82D1922BE127186DAF3DAE876528E1D"
"docs\adoption\integrators.md","1060","C030D29DCD09005D9CD73BC40BA783B8B2F42096F066386AF0E48E45ADF87843"
"docs\adoption\researchers.md","1321","2E03834A00CBC9F7B8F2589A55A4A4F5904DD86AA73E699DCBE5A8759A6C850D"
"docs\governance\benchmark_policy.md","1767","8F73737675F5D2B2D4DD6A9AF2D30D1951F21E6F406A11EC7E7B18C2BDB1F080"
"docs\governance\ethics_statement.md","1467","9A5AA144C6344CEF79B6ED4C0D0C08FEA659C34E99ED8E95AE6F77D28072C370"
"docs\governance\release_process.md","1019","9D5EBE66E481224A5E5568D18A293F9A21AD69AFF4015649EE3F564B2B57ABF3"
"docs\governance\versioning_policy.md","1379","FB50971F2CF7CF1213330FAC7D31E91D24BCBA589B7FD8F0086F7C91D1B279DC"
"docs\hacs\human_ai_symmetry.md","1563","13A83C962E02F22927B36345BF27BC9109B0E1EE467538FBFAB306916C31174A"
"docs\hacs\prompt_design.md","1793","1329E3BF7003D2243B1BED7AB3B8ACAE7AC20270977C711972FE0B396AB04440"
"docs\ops\adoption_metrics.md","1150","83E7E4A305F3BD0364B63F6DE2AE2AB62F717449A33BA142584EC22FD1F8FFF2"
"docs\ops\benchmark_health.md","1550","655E602D27E1040EC66E9C5F4CB6F953E6E93BB5162CBB8D36AEBDE1BCFB64A4"
"docs\ops\ecosystem.md","1232","26B85563ABB4BA005F9B062DF17D13C7BE5E241B483D03F66F54ECFDA437C58C"
"docs\ops\feedback_loop.md","2095","5378986CDE12ACEBDA5A512AA0F41FB72C40C74C49E00606172DA9F5CEFE7F91"
"docs\ops\issue_taxonomy.md","1883","A7638666DEC08229F306A4E54F71EC73A9F76C7474E090EEF60523EFD9B8DBD6"
"docs\ops\review_cadence.md","1110","0FD069AF9C9305F33C79C5FBC92BD9F45AE494E14C3D4B021A03BFA430457C62"
"docs\ops\roles_and_responsibilities.md","2414","EF38842055C62904FC16DA58BF8AE2439BD368D942CBD131386BA60487492FF8"
"docs\release\citation_and_doi.md","1627","E82FC4833C153231A04130466C5FC03A4C2A4016977B4EEE7B4E140892F629D0"
"docs\release\communication_kit.md","1517","029310DD50C94440B5A438B81B71E59160B23DF6DE43697D8B09316C25177838"
"docs\release\github_pages.md","1315","56E45BACB572A90D1B66B7FFCE58A2107B3427D114FEB293B1E5597C0906F0B0"
"docs\release\governance_simulation.md","2091","87C2A9DAC501FD40F11F35DB08DF4FC5F2442864D0ADCBA1B521334417145D19"
"docs\release\launch_checklist.md","1705","3FD3A5E9609AC757D714DBA8F38AF47CF6C2D65F76C7B17BD9912E6954C5D28B"
"docs\release\post_launch.md","1178","D82E221D6F98B118202D0E318BDE85E99DA8A9D62FAFCB6F1F6224CA2653154D"
"docs\release\public_framing.md","1574","AE27F0053236972974760CFF4798F46118F9D44AD7249DE8144E19A4DB99FE35"
"docs\release\versioning.md","1927","54C5E4D82189EF95597EE7C92C615C5244F792B5A9BFE8AB87E9FE93B69AD118"
"docs\research\preregistration_template.md","1132","35DB89AD4B7A83F9E3014C524702D6AA0DC1F8D3D52E4469E4CA42909F050030"
"docs\research\protocol_overview.md","1305","45DC43C89DB80B7FA7F8E09399B781F9A207C15EE653CBD89A9CA1851E7414F8"
"docs\research\rater_guidelines.md","1248","0FC5E3FF3EFAC4378B233C493FE79F1795B1B5CD81254C328EC71805D04CFAFD"
"docs\research\reliability_metrics.md","802","FAB75C1A4D4DA3CD84DA79043445417CC4C651664B114264D85965FF35691112"
"docs\research\reporting_standards.md","1040","BF829446D00FAE24B982BB780AAFA53C0009F7737390AB3AEB5C433D11E2FC83"
"docs\research\sampling_and_power.md","1148","6E42BF2E996AF2C77D287C891B68863BE816C3ADF60D3C8FF78BD83A19C04D78"
